=== ENVIRONMENT ===
2026-09-10T02:46:12+03:00
Linux pc 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
root=/home/me/dev/rust/td
CARGO_NET_OFFLINE=true


================================================================
>>> git status --short --branch
================================================================
## tdx...origin/tdx
(B[m[32m+    self.run_db(|connection| Ok(connection.query_row("SELECT due_at_ms FROM timers ORDER BY due_at_ms, id LIMIT 1", [], |row| row.get(0)).optional()?)).await
(B[m   }
 
   pub async fn due_timer_ids(&self, now_ms: i64, limit: u32) -> Result<Vec<i64>> {
Diff in /home/me/dev/rust/td/game/src/app/angling.rs:233:
       })
       .await
   }
[31m-
(B[m }
 
 struct DueTimer {
Diff in /home/me/dev/rust/td/game/src/app/angling.rs:259:
 }
 
 fn timer_encounter(tx: &rusqlite::Transaction<'_>, encounter_id: EncounterId) -> rusqlite::Result<Option<TimerEncounter>> {
[31m-  tx.query_row(
(B[m[31m-    "SELECT chat_id, message_id, step, phase, species_id, special_id FROM fishing_encounters WHERE id = ?1",
(B[m[31m-    [encounter_id.0],
(B[m[31m-    |row| {
(B[m[31m-      Ok(TimerEncounter {
(B[m[31m-        chat_id: row.get(0)?,
(B[m[31m-        message_id: row.get(1)?,
(B[m[31m-        step: row.get(2)?,
(B[m[31m-        phase: row.get(3)?,
(B[m[31m-        species_id: SpeciesId(row.get(4)?),
(B[m[31m-        special_id: row.get(5)?,
(B[m[31m-      })
(B[m[31m-    },
(B[m[31m-  )
(B[m[32m+  tx.query_row("SELECT chat_id, message_id, step, phase, species_id, special_id FROM fishing_encounters WHERE id = ?1", [encounter_id.0], |row| {
(B[m[32m+    Ok(TimerEncounter {
(B[m[32m+      chat_id: row.get(0)?,
(B[m[32m+      message_id: row.get(1)?,
(B[m[32m+      step: row.get(2)?,
(B[m[32m+      phase: row.get(3)?,
(B[m[32m+      species_id: SpeciesId(row.get(4)?),
(B[m[32m+      special_id: row.get(5)?,
(B[m[32m+    })
(B[m[32m+  })
(B[m   .optional()
 }
 
Diff in /home/me/dev/rust/td/game/src/app/angling.rs:400:
 ) -> rusqlite::Result<ReelOutcome> {
   let rod_control = encounter_rod_control(tx, content, encounter)?;
   let discovery_count: i64 =
[31m-    tx.query_row("SELECT count(*) FROM discoveries WHERE character_id = ?1 AND kind = ?2", params![encounter.character_id, DISCOVERY_SPECIES], |row| row.get(0))?;
(B[m[32m+    tx.query_row("SELECT count(*) FROM discoveries WHERE character_id = ?1 AND kind = ?2", params![encounter.character_id, DISCOVERY_SPECIES], |row| {
(B[m[32m+      row.get(0)
(B[m[32m+    })?;
(B[m   let first_catch = discovery_count == 0;
 
   if !fishing::can_land(species, rod_control, reaction, first_catch) {
Diff in /home/me/dev/rust/td/game/src/app/angling.rs:453:
   telegram_user_id: i64,
 }
 
[31m-fn require_encounter(
(B[m[31m-  tx: &rusqlite::Transaction<'_>,
(B[m[31m-  encounter_id: EncounterId,
(B[m[31m-  telegram_user_id: i64,
(B[m[31m-  step: u32,
(B[m[31m-  phase: i64,
(B[m[31m-) -> Result<ActiveEncounter> {
(B[m[32m+fn require_encounter(tx: &rusqlite::Transaction<'_>, encounter_id: EncounterId, telegram_user_id: i64, step: u32, phase: i64) -> Result<ActiveEncounter> {
(B[m   let Some(encounter) = load_encounter(tx, encounter_id)? else { return Err(Error::StaleEncounter) };
   if encounter.telegram_user_id != telegram_user_id {
     return Err(Error::WrongPlayer);
Diff in /home/me/dev/rust/td/game/src/app/angling.rs:476:
 }
 
 fn encounter_rod_control(tx: &rusqlite::Transaction<'_>, content: &Content, encounter: &ActiveEncounter) -> rusqlite::Result<u32> {
[31m-  let condition = tx.query_row(
(B[m[31m-    "SELECT condition FROM character_rods WHERE character_id = ?1 AND rod_id = ?2",
(B[m[31m-    params![encounter.character_id, encounter.rod_id.0],
(B[m[31m-    |row| row.get(0),
(B[m[31m-  )?;
(B[m[32m+  let condition =
(B[m[32m+    tx.query_row("SELECT condition FROM character_rods WHERE character_id = ?1 AND rod_id = ?2", params![encounter.character_id, encounter.rod_id.0], |row| {
(B[m[32m+      row.get(0)
(B[m[32m+    })?;
(B[m   Ok(fishing::effective_control(content.rod(encounter.rod_id).control, condition))
 }
 
Diff in /home/me/dev/rust/td/game/src/app/character.rs:2:
 
 use rusqlite::{OptionalExtension as _, params};
 
[31m-use super::{App, DISCOVERY_SPECIES, Error, ITEM_RUSTED_KEY, Result, award_xp, character_location, has_active_encounter, knows_location, load_character, require_character_id};
(B[m[32m+use super::{
(B[m[32m+  App, DISCOVERY_SPECIES, Error, ITEM_RUSTED_KEY, Result, award_xp, character_location, has_active_encounter, knows_location, load_character,
(B[m[32m+  require_character_id,
(B[m[32m+};
(B[m use crate::{
   content::Content,
   fishing,
Diff in /home/me/dev/rust/td/game/src/app/character.rs:155:
   let (character_id, location_id) = character_location(connection, telegram_user_id)?;
   let environment = environment_at(now_ms);
   let mut statement = connection.prepare("SELECT subject_id FROM discoveries WHERE character_id = ?1 AND kind = ?2 ORDER BY subject_id")?;
[31m-  let discovered = statement
(B[m[31m-    .query_map(params![character_id, DISCOVERY_SPECIES], |row| Ok(SpeciesId(row.get(0)?)))?
(B[m[31m-    .collect::<rusqlite::Result<Vec<_>>>()?;
(B[m[32m+  let discovered = statement.query_map(params![character_id, DISCOVERY_SPECIES], |row| Ok(SpeciesId(row.get(0)?)))?.collect::<rusqlite::Result<Vec<_>>>()?;
(B[m   let location = content.location(location_id);
   let mut active_known_species = Vec::new();
   let mut known_but_inactive = 0_u32;
Diff in /home/me/dev/rust/td/game/src/app/character.rs:226:
       ),
       Some(LocationId(4)),
     ),
[31m-    2 if has_key => {
(B[m[31m-      finding("Broken Breakwater", "The rusted key and the old maintenance marker clearly belong to the lighthouse above. The path is already known to you.", None)
(B[m[31m-    }
(B[m[32m+    2 if has_key => finding(
(B[m[32m+      "Broken Breakwater",
(B[m[32m+      "The rusted key and the old maintenance marker clearly belong to the lighthouse above. The path is already known to you.",
(B[m[32m+      None,
(B[m[32m+    ),
(B[m     2 => finding(
       "A familiar crest",
       concat!(
Diff in /home/me/dev/rust/td/game/src/app/character.rs:254:
       Some(LocationId(5)),
     ),
     4 if has_key => finding("Old Lighthouse", "The unlocked service stair still leads down toward the hidden cove beneath the cliffs.", None),
[31m-    4 => finding("Old Lighthouse", "The iron door is locked. Its corroded keyhole is surrounded by the same lighthouse crest seen around the old harbor works.", None),
(B[m[32m+    4 => finding(
(B[m[32m+      "Old Lighthouse",
(B[m[32m+      "The iron door is locked. Its corroded keyhole is surrounded by the same lighthouse crest seen around the old harbor works.",
(B[m[32m+      None,
(B[m[32m+    ),
(B[m     5 => finding(
       "Lighthouse Cove",
       concat!(
Diff in /home/me/dev/rust/td/game/src/app/economy.rs:304:
     "SELECT c.id, c.coins, c.selected_bait_id, c.equipped_rod_id
      FROM characters c JOIN accounts a ON a.id = c.account_id WHERE a.telegram_user_id = ?1",
     [telegram_user_id],
[31m-    |row| {
(B[m[31m-      Ok(InventoryState { character_id: row.get(0)?, coins: row.get(1)?, selected_bait_id: BaitId(row.get(2)?), equipped_rod_id: RodId(row.get(3)?) })
(B[m[31m-    },
(B[m[32m+    |row| Ok(InventoryState { character_id: row.get(0)?, coins: row.get(1)?, selected_bait_id: BaitId(row.get(2)?), equipped_rod_id: RodId(row.get(3)?) }),
(B[m   )
 }
 
Diff in /home/me/dev/rust/td/game/src/app/economy.rs:313:
 fn owns_rod(connection: &rusqlite::Connection, character_id: i64, rod_id: RodId) -> rusqlite::Result<bool> {
[31m-  connection.query_row(
(B[m[31m-    "SELECT EXISTS(SELECT 1 FROM character_rods WHERE character_id = ?1 AND rod_id = ?2)",
(B[m[31m-    params![character_id, rod_id.0],
(B[m[31m-    |row| row.get(0),
(B[m[31m-  )
(B[m[32m+  connection.query_row("SELECT EXISTS(SELECT 1 FROM character_rods WHERE character_id = ?1 AND rod_id = ?2)", params![character_id, rod_id.0], |row| row.get(0))
(B[m }
 
 fn owned_rods(connection: &rusqlite::Connection, character_id: i64) -> rusqlite::Result<Vec<(RodId, u32)>> {
Diff in /home/me/dev/rust/td/game/src/app/mod.rs:159:
 }
 
 fn owns_item(connection: &Connection, character_id: i64, item_def_id: u32) -> rusqlite::Result<bool> {
[31m-  connection.query_row(
(B[m[31m-    "SELECT EXISTS(SELECT 1 FROM items WHERE owner_character_id = ?1 AND item_def_id = ?2)",
(B[m[31m-    params![character_id, item_def_id],
(B[m[31m-    |row| row.get(0),
(B[m[31m-  )
(B[m[32m+  connection
(B[m[32m+    .query_row("SELECT EXISTS(SELECT 1 FROM items WHERE owner_character_id = ?1 AND item_def_id = ?2)", params![character_id, item_def_id], |row| row.get(0))
(B[m }
 
 fn knows_location(connection: &Connection, character_id: i64, location_id: LocationId) -> rusqlite::Result<bool> {
Diff in /home/me/dev/rust/td/game/src/app/mod.rs:227:
   let location = content.location(state.location_id);
   let bait = content.bait(state.bait_id);
   let rod = content.rod(state.rod_id);
[31m-  let rod_condition = connection.query_row(
(B[m[31m-    "SELECT condition FROM character_rods WHERE character_id = ?1 AND rod_id = ?2",
(B[m[31m-    params![state.id, state.rod_id.0],
(B[m[31m-    |row| row.get::<_, u32>(0),
(B[m[31m-  )?;
(B[m[32m+  let rod_condition =
(B[m[32m+    connection.query_row("SELECT condition FROM character_rods WHERE character_id = ?1 AND rod_id = ?2", params![state.id, state.rod_id.0], |row| {
(B[m[32m+      row.get::<_, u32>(0)
(B[m[32m+    })?;
(B[m   Ok(CharacterView {
     name: state.name,
     xp: state.xp.max(0) as u64,
Diff in /home/me/dev/rust/td/game/src/app/progression.rs:3:
 use rusqlite::{OptionalExtension as _, params};
 
 use super::{
[31m-  App, DISCOVERY_RELIC, DISCOVERY_SPECIES, Error, ITEM_RUSTED_KEY, RELIC_RUSTED_KEY, Result, award_xp, character_location, character_wallet,
(B[m[31m-  knows_location, owns_item, require_character_id, title_definition,
(B[m[32m+  App, DISCOVERY_RELIC, DISCOVERY_SPECIES, Error, ITEM_RUSTED_KEY, RELIC_RUSTED_KEY, Result, award_xp, character_location, character_wallet, knows_location,
(B[m[32m+  owns_item, require_character_id, title_definition,
(B[m };
 use crate::{
   content::{Content, Species},
Diff in /home/me/dev/rust/td/game/src/app/progression.rs:367:
 
 fn objective_progress(connection: &rusqlite::Connection, content: &Content, character_id: i64, objective: &ObjectiveDefinition) -> rusqlite::Result<u32> {
   let progress = match objective.id {
[31m-    OBJECTIVE_FIRST_HAUL => connection.query_row(
(B[m[31m-      "SELECT count(*) FROM catches c JOIN items i ON i.id = c.item_id WHERE i.owner_character_id = ?1",
(B[m[31m-      [character_id],
(B[m[31m-      |row| row.get(0),
(B[m[31m-    )?,
(B[m[31m-    OBJECTIVE_FIELD_NOTES => connection.query_row(
(B[m[31m-      "SELECT count(*) FROM discoveries WHERE character_id = ?1 AND kind = ?2",
(B[m[31m-      params![character_id, DISCOVERY_SPECIES],
(B[m[31m-      |row| row.get(0),
(B[m[31m-    )?,
(B[m[32m+    OBJECTIVE_FIRST_HAUL => {
(B[m[32m+      connection
(B[m[32m+        .query_row("SELECT count(*) FROM catches c JOIN items i ON i.id = c.item_id WHERE i.owner_character_id = ?1", [character_id], |row| row.get(0))?
(B[m[32m+    }
(B[m[32m+    OBJECTIVE_FIELD_NOTES => {
(B[m[32m+      connection
(B[m[32m+        .query_row("SELECT count(*) FROM discoveries WHERE character_id = ?1 AND kind = ?2", params![character_id, DISCOVERY_SPECIES], |row| row.get(0))?
(B[m[32m+    }
(B[m     OBJECTIVE_DEEP_WATER => {
       let mut statement = connection
         .prepare("SELECT DISTINCT c.species_id FROM catches c JOIN items i ON i.id = c.item_id WHERE i.owner_character_id = ?1 AND c.location_id = 2")?;
Diff in /home/me/dev/rust/td/game/src/app/tests.rs:325:
   assert_eq!(inventory.baits.iter().find(|bait| bait.id == FISH_CHUNKS_BAIT).expect("fish chunks").quantity, 4);
   assert_eq!(app.records(53).await.expect("records").lifetime_catches, 1);
 
[31m-  let consumed: bool = db_call(&app, move |connection| {
(B[m[31m-    connection.query_row("SELECT EXISTS(SELECT 1 FROM craft_consumptions WHERE item_id = ?1)", [item_id], |row| row.get(0))
(B[m[31m-  })
(B[m[31m-  .await;
(B[m[32m+  let consumed: bool =
(B[m[32m+    db_call(&app, move |connection| connection.query_row("SELECT EXISTS(SELECT 1 FROM craft_consumptions WHERE item_id = ?1)", [item_id], |row| row.get(0)))
(B[m[32m+      .await;
(B[m   assert!(consumed);
 }
 
Diff in /home/me/dev/rust/td/game/src/telegram/dispatch.rs:21:
 /// Handles one incoming bot-command message.
 pub async fn message(app: &App, client: &Client, message: &types::message) -> anyhow::Result<()> {
   let Some(command) = message.command() else { return Ok(()) };
[31m-  if message.chat_id < 0 {
(B[m[31m-    group_command(app, client, message, command.name).await
(B[m[31m-  } else {
(B[m[31m-    private_command(app, client, message, command.name).await
(B[m[31m-  }
(B[m[32m+  if message.chat_id < 0 { group_command(app, client, message, command.name).await } else { private_command(app, client, message, command.name).await }
(B[m }
 
 async fn group_command(app: &App, client: &Client, message: &types::message, command: &str) -> anyhow::Result<()> {
Diff in /home/me/dev/rust/td/game/src/telegram/present/core.rs:27:
   let mut blocks = vec![
     heading(format!("🌊 {}", character.location.name), 1),
     paragraph(character.location.description.as_str()),
[31m-    block_quote([paragraph(format_args!(
(B[m[31m-      "{} · {}",
(B[m[31m-      character.environment.day_part.label(),
(B[m[31m-      character.environment.weather.label(),
(B[m[31m-    ))]),
(B[m[32m+    block_quote([paragraph(format_args!("{} · {}", character.environment.day_part.label(), character.environment.weather.label(),))]),
(B[m     table()
       .row(("👤 Angler", character.name.as_str()))
       .row(("⭐ Level", character.level))
Diff in /home/me/dev/rust/td/game/src/telegram/present/core.rs:60:
   let actions = if character.fishing_active {
     button_row([danger_callback_button("✂️ Cut active line", Callback::CancelFishing.encode())])
   } else if character.location.fishable && character.bait_left > 0 {
[31m-    button_row([
(B[m[31m-      success_callback_button("🎣 Cast a line", Callback::Cast.encode()),
(B[m[31m-      primary_callback_button("🔎 Explore", Callback::Explore.encode()),
(B[m[31m-    ])
(B[m[32m+    button_row([success_callback_button("🎣 Cast a line", Callback::Cast.encode()), primary_callback_button("🔎 Explore", Callback::Explore.encode())])
(B[m   } else if character.location.fishable && character.total_bait > 0 {
[31m-    button_row([
(B[m[31m-      callback_button("🎒 Select bait", Callback::Inventory.encode()),
(B[m[31m-      primary_callback_button("🔎 Explore", Callback::Explore.encode()),
(B[m[31m-    ])
(B[m[32m+    button_row([callback_button("🎒 Select bait", Callback::Inventory.encode()), primary_callback_button("🔎 Explore", Callback::Explore.encode())])
(B[m   } else if character.location.fishable {
[31m-    button_row([
(B[m[31m-      success_callback_button("🪱 Dig for worms", Callback::ForageBait.encode()),
(B[m[31m-      primary_callback_button("🔎 Explore", Callback::Explore.encode()),
(B[m[31m-    ])
(B[m[32m+    button_row([success_callback_button("🪱 Dig for worms", Callback::ForageBait.encode()), primary_callback_button("🔎 Explore", Callback::Explore.encode())])
(B[m   } else {
     button_row([primary_callback_button("🔎 Explore", Callback::Explore.encode())])
   };
Diff in /home/me/dev/rust/td/game/src/telegram/present/core.rs:120:
   if view.has_rusted_key {
     blocks.extend([heading("🗝 Relics", 2), paragraph("🗝 Rusted Key — an old lighthouse emblem is stamped into the bow.")]);
   }
[31m-  blocks.extend([
(B[m[31m-    heading("🐟 Catches", 2),
(B[m[31m-    paragraph(format_args!("{} stored · worth about {} coins at the tackle stall", view.catch_count, view.sell_value)),
(B[m[31m-  ]);
(B[m[32m+  blocks.extend([heading("🐟 Catches", 2), paragraph(format_args!("{} stored · worth about {} coins at the tackle stall", view.catch_count, view.sell_value))]);
(B[m   if view.recent_catches.is_empty() {
     blocks.push(paragraph(italic("No catches stored yet.")));
   } else {
Diff in /home/me/dev/rust/td/game/src/telegram/present/core.rs:130:
     let catches = view.recent_catches.iter().fold(table().header(("Recent catch", "Size", "Value")), |table, catch| {
[31m-      table.row((
(B[m[31m-        catch.species_name.as_str(),
(B[m[31m-        format_args!("{:.1} cm · {}", f64::from(catch.length_mm) / 10.0, format_weight(catch.weight_g)),
(B[m[31m-        catch.value,
(B[m[31m-      ))
(B[m[32m+      table.row((catch.species_name.as_str(), format_args!("{:.1} cm · {}", f64::from(catch.length_mm) / 10.0, format_weight(catch.weight_g)), catch.value))
(B[m     });
     blocks.push(catches.striped().compact().into());
   }
Diff in /home/me/dev/rust/td/game/src/telegram/present/core.rs:139:
[31m-  blocks.extend(view.rods.iter().filter(|rod| rod.owned && !rod.equipped).map(|rod| {
(B[m[31m-    button_row([callback_button(format_args!("Equip {} · control {}", rod.name, rod.control), Callback::EquipRod { rod_id: rod.id }.encode())])
(B[m[31m-  }));
(B[m[31m-  blocks.extend(view.baits.iter().filter(|bait| bait.quantity > 0 && !bait.selected).map(|bait| {
(B[m[31m-    button_row([callback_button(format_args!("Use {} ×{}", bait.name, bait.quantity), Callback::SelectBait { bait_id: bait.id }.encode())])
(B[m[31m-  }));
(B[m[32m+  blocks.extend(
(B[m[32m+    view
(B[m[32m+      .rods
(B[m[32m+      .iter()
(B[m[32m+      .filter(|rod| rod.owned && !rod.equipped)
(B[m[32m+      .map(|rod| button_row([callback_button(format_args!("Equip {} · control {}", rod.name, rod.control), Callback::EquipRod { rod_id: rod.id }.encode())])),
(B[m[32m+  );
(B[m[32m+  blocks.extend(
(B[m[32m+    view
(B[m[32m+      .baits
(B[m[32m+      .iter()
(B[m[32m+      .filter(|bait| bait.quantity > 0 && !bait.selected)
(B[m[32m+      .map(|bait| button_row([callback_button(format_args!("Use {} ×{}", bait.name, bait.quantity), Callback::SelectBait { bait_id: bait.id }.encode())])),
(B[m[32m+  );
(B[m   if view.catch_count > 0 {
     blocks.push(button_row([danger_callback_button(format_args!("Sell all fish · {} coins", view.sell_value), Callback::SellAll.encode())]));
   }
Diff in /home/me/dev/rust/td/game/src/telegram/present/fishing.rs:141:
     client,
     escape.chat_id,
     escape.message_id,
[31m-    rich([
(B[m[31m-      heading("🌫 It got away", 1),
(B[m[31m-      paragraph(escape.reason),
(B[m[31m-      button_row([success_callback_button("🎣 Cast again", Callback::Cast.encode())]),
(B[m[31m-    ]),
(B[m[32m+    rich([heading("🌫 It got away", 1), paragraph(escape.reason), button_row([success_callback_button("🎣 Cast again", Callback::Cast.encode())])]),
(B[m     markup::inline([[markup::callback("🎒 Inventory", Callback::Inventory.encode()), markup::callback("🏠 Home", Callback::Home.encode())]]),
   )
   .await
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:97:
     ))
   });
   let rod_table = table().header(("Rod", "Control", "Condition", "Price", "Status")).rows(view.rods.iter().map(|rod| {
[31m-    let status = if rod.equipped { "equipped" } else if rod.owned { "owned" } else { "" };
(B[m[32m+    let status = if rod.equipped {
(B[m[32m+      "equipped"
(B[m[32m+    } else if rod.owned {
(B[m[32m+      "owned"
(B[m[32m+    } else {
(B[m[32m+      ""
(B[m[32m+    };
(B[m     (
       rod.name.as_str(),
       rod.control,
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:127:
       "Digging for emergency worms is available whenever you run completely out of bait."
     }),
   ];
[31m-  blocks.extend(view.rods.iter().filter(|rod| !rod.owned && rod.price > 0).map(|rod| {
(B[m[31m-    button_row([success_callback_button(format_args!("Buy {} · {} coins", rod.name, rod.price), Callback::BuyRod { rod_id: rod.id }.encode())])
(B[m[31m-  }));
(B[m[32m+  blocks.extend(
(B[m[32m+    view
(B[m[32m+      .rods
(B[m[32m+      .iter()
(B[m[32m+      .filter(|rod| !rod.owned && rod.price > 0)
(B[m[32m+      .map(|rod| button_row([success_callback_button(format_args!("Buy {} · {} coins", rod.name, rod.price), Callback::BuyRod { rod_id: rod.id }.encode())])),
(B[m[32m+  );
(B[m   if view.repair_all_cost > 0 {
     blocks.push(button_row([callback_button(format_args!("Repair all rods · {} coins", view.repair_all_cost), Callback::RepairRods.encode())]));
   }
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:197:
 
 fn titles_content(view: &TitlesView) -> types::inputMessageRichMessage {
   let titles = table().header(("Title", "Requirement", "Status")).rows(view.titles.iter().map(|title| {
[31m-    let status = if title.equipped { "equipped" } else if title.unlocked { "unlocked" } else { "locked" };
(B[m[32m+    let status = if title.equipped {
(B[m[32m+      "equipped"
(B[m[32m+    } else if title.unlocked {
(B[m[32m+      "unlocked"
(B[m[32m+    } else {
(B[m[32m+      "locked"
(B[m[32m+    };
(B[m     (title.name, title.description, status)
   }));
   let mut blocks = vec![
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:204:
     heading("🏷 Titles", 1),
[31m-    paragraph("Titles show what you’ve accomplished in Rustwater. They don’t change your fishing strength, and you can swap any unlocked title whenever you like."),
(B[m[32m+    paragraph(
(B[m[32m+      "Titles show what you’ve accomplished in Rustwater. They don’t change your fishing strength, and you can swap any unlocked title whenever you like.",
(B[m[32m+    ),
(B[m     titles.striped().compact().into(),
   ];
[31m-  blocks.extend(view.titles.iter().filter(|title| title.unlocked && !title.equipped).map(|title| {
(B[m[31m-    button_row([callback_button(format_args!("Equip {}", title.name), Callback::EquipTitle { title_id: title.id }.encode())])
(B[m[31m-  }));
(B[m[32m+  blocks.extend(
(B[m[32m+    view
(B[m[32m+      .titles
(B[m[32m+      .iter()
(B[m[32m+      .filter(|title| title.unlocked && !title.equipped)
(B[m[32m+      .map(|title| button_row([callback_button(format_args!("Equip {}", title.name), Callback::EquipTitle { title_id: title.id }.encode())])),
(B[m[32m+  );
(B[m   rich(blocks)
 }
 
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:221:
 
 fn crafting_blocks(view: &CraftingView) -> Vec<enums::InputPageBlock> {
   let recipes = view.recipes.iter().fold(table().header(("Preparation", "Output", "Status")), |table, recipe| {
[31m-    table.row((
(B[m[31m-      recipe.name,
(B[m[31m-      format_args!("{} ×{}", recipe.output_name, recipe.output_quantity),
(B[m[31m-      if recipe.ready { "ready" } else { "missing specimen" },
(B[m[31m-    ))
(B[m[32m+    table.row((recipe.name, format_args!("{} ×{}", recipe.output_name, recipe.output_quantity), if recipe.ready { "ready" } else { "missing specimen" }))
(B[m   });
   let mut blocks = vec![
     heading("🧰 Tackle Preparation", 1),
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:234:
   ];
   blocks.extend(view.recipes.iter().map(|recipe| paragraph(format_args!("{} — {}", recipe.name, recipe.description))));
   blocks.push(paragraph(italic("Preparing bait uses one stored specimen. The catch still counts in Records after the specimen is used.")));
[31m-  blocks.extend(view.recipes.iter().filter(|recipe| recipe.ready).map(|recipe| {
(B[m[31m-    button_row([success_callback_button(format_args!("Prepare {}", recipe.output_name), Callback::Craft { recipe_id: recipe.id }.encode())])
(B[m[31m-  }));
(B[m[32m+  blocks.extend(
(B[m[32m+    view
(B[m[32m+      .recipes
(B[m[32m+      .iter()
(B[m[32m+      .filter(|recipe| recipe.ready)
(B[m[32m+      .map(|recipe| button_row([success_callback_button(format_args!("Prepare {}", recipe.output_name), Callback::Craft { recipe_id: recipe.id }.encode())])),
(B[m[32m+  );
(B[m   blocks
 }
 
Diff in /home/me/dev/rust/td/game/src/telegram/present/progression.rs:251:
 fn help_content() -> types::inputMessageRichMessage {
   rich([
     heading("🌊 Welcome to Rustwater", 1),
[31m-    paragraph("You’re an angler working the old harbor and the waters around it. Fish, explore, keep interesting specimens, and follow whatever the shoreline turns up."),
(B[m[31m-    block_quote([paragraph((
(B[m[31m-      "🎣 ",
(B[m[31m-      bold("Start here:"),
(B[m[31m-      " go Home and tap “Cast a line”. When something bites, react to what you see.",
(B[m[31m-    ))]),
(B[m[32m+    paragraph(
(B[m[32m+      "You’re an angler working the old harbor and the waters around it. Fish, explore, keep interesting specimens, and follow whatever the shoreline turns up.",
(B[m[32m+    ),
(B[m[32m+    block_quote([paragraph(("🎣 ", bold("Start here:"), " go Home and tap “Cast a line”. When something bites, react to what you see."))]),
(B[m     paragraph("🎣 Fish — catch specimens and learn what lives where."),
     paragraph("🧭 Explore — discover places, people, and clues."),
     paragraph("🎒 Prepare — choose gear, sell catches, and make bait."),
Diff in /home/me/dev/rust/td/game/src/telegram/present/social.rs:42:
 fn group_content(event: &GroupEventView, world_first: bool) -> types::inputMessageRichMessage {
   let mut blocks = vec![
     heading("🎣 Fishing in this chat", 1),
[31m-    paragraph((
(B[m[31m-      "This shared shoal features ",
(B[m[31m-      bold(event.species_name.as_str()),
(B[m[31m-      ". Everyone gets one free cast during its window.",
(B[m[31m-    )),
(B[m[32m+    paragraph(("This shared shoal features ", bold(event.species_name.as_str()), ". Everyone gets one free cast during its window.")),
(B[m     paragraph(italic("Your rod, bait, and coins are untouched by this shared cast.")),
     table()
       .row(("🐟 Shoal", event.species_name.as_str()))
Diff in /home/me/dev/rust/td/game/src/telegram/present/social.rs:68:
 fn group_result_content(catch: &GroupCatchView) -> types::inputMessageRichMessage {
   let mut blocks = vec![
     heading("🎉 Your catch", 1),
[31m-    paragraph(bold(format_args!(
(B[m[31m-      "{} · {} · {:.1} cm",
(B[m[31m-      catch.species_name,
(B[m[31m-      format_weight(catch.weight_g),
(B[m[31m-      f64::from(catch.length_mm) / 10.0,
(B[m[31m-    ))),
(B[m[31m-    table()
(B[m[31m-      .row(("✨ XP", format_args!("+{}", catch.xp_gained)))
(B[m[31m-      .row(("⭐ Level", catch.level))
(B[m[31m-      .compact()
(B[m[31m-      .into(),
(B[m[32m+    paragraph(bold(format_args!("{} · {} · {:.1} cm", catch.species_name, format_weight(catch.weight_g), f64::from(catch.length_mm) / 10.0,))),
(B[m[32m+    table().row(("✨ XP", format_args!("+{}", catch.xp_gained))).row(("⭐ Level", catch.level)).compact().into(),
(B[m   ];
   if catch.new_species {
     blocks.push(paragraph("📖 New species — added to your Journal."));
Diff in /home/me/dev/rust/td/game/src/telegram/present/social.rs:88:
   }
   blocks.push(paragraph("🎒 Added to your Inventory."));
   blocks.push(paragraph(italic("Only you can see this result.")));
[31m-  blocks.push(button_row([
(B[m[31m-    callback_button("📖 Journal", Callback::GroupJournal.encode()),
(B[m[31m-    callback_button("🏆 Records", Callback::GroupRecords.encode()),
(B[m[31m-  ]));
(B[m[32m+  blocks.push(button_row([callback_button("📖 Journal", Callback::GroupJournal.encode()), callback_button("🏆 Records", Callback::GroupRecords.encode())]));
(B[m   rich(blocks)
 }
 
Diff in /home/me/dev/rust/td/game/src/telegram/present/social.rs:98:
 fn group_help_content() -> types::inputMessageRichMessage {
   rich([
     heading("🌊 Fishing together in Rustwater", 1),
[31m-    paragraph("Rustwater is the harbor region where your adventure begins. Your character, discoveries, catches, and gear follow you between private chat and group activities."),
(B[m[32m+    paragraph(
(B[m[32m+      "Rustwater is the harbor region where your adventure begins. Your character, discoveries, catches, and gear follow you between private chat and group activities.",
(B[m[32m+    ),
(B[m     paragraph("Use /fish to start the current shared shoal. Everyone gets one free cast before it moves on."),
     paragraph("Your result appears only to you here in the group, and the catch is saved to the same character you play in private chat."),
     paragraph("Shared casts do not spend bait or coins, and they do not change your equipped rod."),
Diff in /home/me/dev/rust/td/game/src/telegram/present/world.rs:106:
 fn conditions_content(view: &ConditionsView) -> types::inputMessageRichMessage {
   let mut blocks = vec![
     heading(format!("🌦 Conditions · {}", view.location_name), 1),
[31m-    table().header(("Signal", "Now"))
(B[m[32m+    table()
(B[m[32m+      .header(("Signal", "Now"))
(B[m       .row(("Game time", format_game_time(view.environment.game_minute)))
       .row(("Day part", view.environment.day_part.label()))
       .row(("Weather", view.environment.weather.label()))
Diff in /home/me/dev/rust/td/game/src/telegram/present/world.rs:157:
     ))]));
   }
   if !view.entries.is_empty() {
